# 猫传染性腹膜炎(FIP)防治手册

## 一、什么是猫传染性腹膜炎

猫传染性腹膜炎（Feline Infectious Peritonitis，简称FIP）是由猫冠状病毒（FCoV）变异引起的一种致死性疾病。该病被称为"猫界癌症"，在猫传染病中死亡率最高，曾经被认为是"不治之症"。

### 1.1 病原学

- **猫冠状病毒（FCoV）**：属于冠状病毒科，分为两种生物型
  - **肠道冠状病毒（FECV）**：温和型，仅引起轻微腹泻或无症状
  - **FIP病毒（FIPV）**：致病型,由FECV在猫体内变异而来

关键点：约5-10%感染FECV的猫会因病毒在体内变异为FIPV而发病。变异的确切机制尚不完全清楚，可能与猫的免疫状态、遗传因素和环境应激相关。

### 1.2 高风险群体

- **年龄**：幼猫（6个月-2岁）和老年猫（>10岁）
- **品种**：纯种猫（如波斯猫、暹罗猫、缅因猫）风险更高
- **环境**：多猫家庭、猫舍、收容所等密集饲养环境
- **免疫状态**：免疫力低下的猫

## 二、传播途径

### 2.1 主要传播方式

1. **粪口传播**（最主要）：
   - 病毒通过粪便排出，健康猫接触污染的猫砂盆、环境等而感染
   - 多猫家庭共用猫砂盆是主要传播途径

2. **直接接触**：
   - 互相舔毛、共用食碗水碗
   - 呼吸道分泌物（打喷嚏、咳嗽）

3. **垂直传播**：
   - 怀孕母猫可能通过胎盘或哺乳传给幼猫

### 2.2 重要提示

- **FIP本身不传染**：已经发病的FIP猫传染性反而较低，因为病毒已经变异并主要在体内免疫细胞中复制
- **FECV高度传染**：肠道冠状病毒传染性极强，多猫环境中约80-90%的猫都会感染

## 三、临床分型与症状

FIP根据临床表现分为两型，但两者可以相互转化或同时存在。

### 3.1 湿性FIP（渗出型）

**特点**：血管炎导致体腔积液，病程较快（数周至数月）

**主要症状**：
- **腹腔积液**：
  - 腹部膨大，触诊有波动感（"水球感"）
  - 积液多呈淡黄色、黏稠、高蛋白
  - 食欲废绝，精神极度沉郁
  
- **胸腔积液**：
  - 呼吸困难，张口呼吸
  - 胸廓扩张受限
  - X光可见胸腔大量积液

- **全身症状**：
  - 持续发热（39.5-41°C，用药后也不易降温）
  - 黄疸（眼结膜、皮肤发黄）
  - 体重迅速下降
  - 被毛粗乱无光泽

### 3.2 干性FIP（非渗出型）

**特点**：肉芽肿性炎症，无明显积液，病程较长（数月至一年）

**主要症状**：

- **眼部病变**（最常见）：
  - 虹膜炎：虹膜颜色改变，瞳孔不等大
  - 葡萄膜炎：眼前房积血或积脓
  - 视网膜炎：失明
  - 角膜后沉着物（KP）

- **神经症状**：
  - 癫痫、抽搐
  - 共济失调、歪头、转圈
  - 后肢无力或瘫痪
  - 性格改变（原本活泼变安静或反之）

- **其他脏器受损**：
  - 肾脏：慢性肾衰
  - 肝脏：肝功能异常、黄疸
  - 肠道：慢性腹泻、便血

- **全身症状**：
  - 间歇性发热
  - 食欲不振，体重缓慢下降
  - 精神抑郁

### 3.3 早期预警信号

以下症状可能是FIP的早期表现，应高度警惕：

- 持续或反复发热（>39.2°C），抗生素治疗无效
- 幼猫突然精神萎靡、食欲下降
- 腹部逐渐膨大
- 眼睛出现异常（颜色改变、分泌物增多）
- 呼吸异常
- 体重持续下降

## 四、诊断方法

FIP的诊断具有挑战性，单一检测无法确诊，需要结合多项指标综合判断。

### 4.1 实验室检查

**1. 血液学检查**：
- 白细胞增多（中性粒细胞为主）
- 贫血（非再生性）
- 淋巴细胞减少
- 血清总蛋白升高（>8.0 g/dL）
- 球蛋白升高，白蛋白/球蛋白比值降低（<0.6-0.8，重要指标）

**2. 生化检查**：
- 高胆红素血症（黄疸）
- 肝酶升高（ALT、AST）
- 肾指标异常（肌酐、尿素氮升高）

**3. 体腔积液检查**：
- 外观：淡黄色、黏稠、透明至微浑浊
- 比重：>1.017
- 蛋白含量：>3.5 g/dL
- Rivalta试验：阳性（简易床旁检测，阳性率约85%）

**4. 冠状病毒抗体检测**：
- 血清抗体滴度高（>1:1600）提示感染风险，但不能区分FECV和FIPV
- 抗体阴性基本可排除FIP
- 注意：抗体阳性不等于FIP确诊

**5. PCR检测**：
- 积液或组织中检测到冠状病毒RNA
- 血液PCR阳性意义不大（易假阳性）

**6. 免疫组化/免疫荧光**：
- 组织病理学检查是金标准
- 检测巨噬细胞内的病毒抗原
- 需要活检或尸检组织

### 4.2 影像学检查

- **X光**：检查胸腹腔积液
- **B超**：
  - 腹腔积液
  - 肠系膜淋巴结肿大
  - 肾脏、肝脏结节性病变

### 4.3 诊断流程

综合判断（参考Kipar诊断标准）：

| 临床表现 | 实验室检查 | 影像学 | 积液分析 | 诊断结论 |
|---------|-----------|--------|---------|---------|
| 典型症状（积液、发热、黄疸） | A/G<0.6 + 白细胞增多 | 腹/胸腔积液 | Rivalta(+) + 高蛋白 | **高度疑似FIP** |
| 典型症状 | A/G<0.6 | 正常 | - | **疑似FIP（干性）** |
